,index,year,country,artist,song,language,final-rank,points
291,291.0,1975, Netherlands,TeachIn,DingaDong,English,,
292,292.0,1975, Ireland,The Swarbriggs,Thats What Friends Are For,English,,
293,293.0,1975, France,Nicole Rieu,Et bonjour a toi lartiste,French,,
294,294.0,1975, Germany,Joy Fleming,Ein Lied kann eine Brucke sein,GermanEnglish,,
295,295.0,1975, Luxembourg,Geraldine,Toi,French,,
296,296.0,1975, Norway,Ellen Nikolaysen,Touch My Life With Summer,English,,
297,297.0,1975,  Switzerland,Simone Drexel,Mikado,German,,
298,298.0,1975, Yugoslavia,Pepel in kri,Dan ljubezni,Slovene,,
299,299.0,1975, United Kingdom,The Shadows,Let Me Be the One,English,,
300,300.0,1975, Malta,Renato,Singing This Song,English,,
301,301.0,1975, Belgium,Ann Christy,Gelukkig zijn,DutchEnglish,,
302,302.0,1975, Israel,Shlomo Artzi,At veani At vAny,Hebrew,,
303,303.0,1975, Turkey,Semiha Yanki,Seninle bir dakika,Turkish,,
304,304.0,1975, Monaco,Sophie,Une chanson cest une lettre,French,,
305,305.0,1975, Finland,Pihasoittajat,Old Man Fiddle,English,,
306,306.0,1975, Portugal,Duarte Mendes,Madrugada,Portuguese,,
307,307.0,1975, Spain,Sergio  Estibaliz,Tu volveras,Spanish,,
308,308.0,1975, Sweden,Lasse Berghagen feat The Dolls ,Jennie Jennie,English,,
309,309.0,1975, Italy,Wess  Dori Ghezzi,Era,Italian,,
310,310.0,1976, United Kingdom,Brotherhood of Man,Save Your Kisses for Me,English,,
311,311.0,1976,  Switzerland,Peter Sue  Marc ,Djambo Djambo,English,,
312,312.0,1976, Germany,Les Humphries Singers,Sing Sang Song,German,,
313,313.0,1976, Israel,Chocolate Menta Mastik,Emor shalom Amvr SHlvm,Hebrew,,
314,314.0,1976, Luxembourg,Jurgen Marcus,Chansons pour ceux qui saiment,French,,
315,315.0,1976, Belgium,Pierre Rapsat,Judy et Cie,French,,
316,316.0,1976, Ireland,Red Hurley,When,English,,
317,317.0,1976, Netherlands,Sandra Reemer ,The Partys Over,English,,
318,318.0,1976, Norway,AnneKarine Strom ,Mata Hari,English,,
319,319.0,1976, Greece,Mariza Koch,Panagia mou Panagia mou Panagia mou Panagia mou,Greek,,
320,320.0,1976, Finland,Fredi   Ystavat,PumpPump,English,,
321,321.0,1976, Spain,Braulio,Sobran las palabras,Spanish,,
322,322.0,1976, Italy,Al Bano  Romina Power,Well Live It All Again Io rivivrei,EnglishItalian,,
323,323.0,1976, Austria,Waterloo  Robinson,My Little World,English,,
324,324.0,1976, Portugal,Carlos do Carmo,Uma flor de verde pinho,Portuguese,,
325,325.0,1976, Monaco,Mary Christy,Toi la musique et moi,French,,
326,326.0,1976, France,Catherine Ferry,Un deux trois,French,,
327,327.0,1976, Yugoslavia,Ambasadori,Ne mogu skriti svoju bol,Bosnian,,
328,328.0,1977, Ireland,The Swarbriggs  Plus Two,Its Nice to Be in Love Again,English,,
329,329.0,1977, Monaco,Michele Torr ,Une petite francaise,French,,
330,330.0,1977, Netherlands,Heddy Lester,De mallemolen,Dutch,,
331,331.0,1977, Austria,Schmetterlinge,Boom Boom Boomerang,German English,,
332,332.0,1977, Norway,Anita Skorgan,Casanova,Norwegian,,
333,333.0,1977, Germany,Silver Convention,Telegram,English,,
334,334.0,1977, Luxembourg,AnneMarie B,Frere Jacques,French,,
335,335.0,1977, Portugal,Os Amigos,Portugal no coracao,Portuguese,,
336,336.0,1977, United Kingdom,Lynsey de Paul  Mike Moran,Rock Bottom,English,,
337,337.0,1977, Greece,Pascalis Marianna Robert  Bessy,Mathima solfege Mathema solphez,Greek,,
338,338.0,1977, Israel,Ilanit ,Ahava hi shir lishnayim Ahbh hyA SHyr lSHnyym,Hebrew,,
339,339.0,1977,  Switzerland,Pepe Lienhard Band,Swiss Lady,German,,
340,340.0,1977, Sweden,Forbes,Beatles,Swedish,,
341,341.0,1977, Spain,Micky,Ensename a cantar,Spanish,,
342,342.0,1977, Italy,Mia Martini,Libera,Italian,,
343,343.0,1977, Finland,Monica Aspelund,Lapponia,Finnish,,
344,344.0,1977, Belgium,Dream Express Hearts of Soul ,A Million in One Two Three,English,,
345,345.0,1977, France,Marie Myriam,Loiseau et lenfant,French,,
346,346.0,1978, Ireland,Colm C T Wilkinson,Born to Sing,English,,
347,347.0,1978, Norway,Jahn Teigen,Mil etter mil,Norwegian,,
348,348.0,1978, Italy,Ricchi e Poveri,Questo amore,Italian,,
349,349.0,1978, Finland,Seija Simola,Anna rakkaudelle tilaisuus,Finnish,,
350,350.0,1978, Portugal,Gemini,Dai li dou,Portuguese,,
351,351.0,1978, France,Joel Prevost,Il y aura toujours des violons,French,,
352,352.0,1978, Spain,Jose Velez,Bailemos un vals,Spanish French,,
353,353.0,1978, United Kingdom,CoCo,The Bad Old Days,English,,
354,354.0,1978,  Switzerland,Carole Vinci,Vivre,French,,
355,355.0,1978, Belgium,Jean Vallee ,Lamour ca fait chanter la vie,French,,
356,356.0,1978, Netherlands,Harmony,t Is OK,Dutch,,
357,357.0,1978, Turkey,Nilufer  Nazar,Sevince,Turkish,,
358,358.0,1978, Germany,Ireen Sheer ,Feuer,German,,
359,359.0,1978, Monaco,Caline  Olivier Toussaint,Les jardins de Monaco,French,,
360,360.0,1978, Greece,Tania Tsanaklidou,Charlie Chaplin Tsarlu Tsaplin,Greek,,
361,361.0,1978, Denmark,Mabel,Boom boom,Danish,,
362,362.0,1978, Luxembourg,Baccara,Parlezvous francais,French,,
363,363.0,1978, Israel,Izhar Cohen  Alphabeta,Abanibi Abnyby,Hebrew,,
364,364.0,1978, Austria,Springtime,Mrs Caroline Robinson,German,,
365,365.0,1978, Sweden,Bjorn Skifs,Det blir alltid varre framat natten,Swedish,,
366,366.0,1979, Portugal,Manuela Bravo,Sobe sobe balao sobe,Portuguese,,
367,367.0,1979, Italy,Matia Bazar,Raggio di luna,Italian,,
368,368.0,1979, Denmark,Tommy Seebach,Disco tango,Danish,,
369,369.0,1979, Ireland,Cathal Dunne,Happy Man,English,,
370,370.0,1979, Finland,Katri Helena,Katson sineen taivaan,Finnish,,
371,371.0,1979, Monaco,Laurent Vaguener,Notre vie cest la musique,French,,
372,372.0,1979, Greece,Elpida,Sokrati Sokrate,Greek,,
373,373.0,1979,  Switzerland,Peter Sue  Marc   Pfuri Gorps  Kniri,Trodler und Co,German,,
374,374.0,1979, Germany,Dschinghis Khan,Dschinghis Khan,German,,
375,375.0,1979, Israel,Milk and Honey,Hallelujah hllvyh,Hebrew,,
376,376.0,1979, France,AnneMarie David ,Je suis lenfant soleil,French,,
377,377.0,1979, Belgium,Micha Marah,Hey nana,Dutch,,
378,378.0,1979, Luxembourg,Jeane Manson,Jai deja vu ca dans tes yeux,French,,
379,379.0,1979, Netherlands,Xandra Sandra Reemer ,Colorado,Dutch,,
380,380.0,1979, Sweden,Ted Gardestad,Satellit,Swedish,,
381,381.0,1979, Norway,Anita Skorgan ,Oliver,Norwegian,,
382,382.0,1979, United Kingdom,Black Lace,Mary Ann,English,,
383,383.0,1979, Austria,Christina Simon,Heute in Jerusalem,German,,
384,384.0,1979, Spain,Betty Missiego,Su cancion,Spanish,,
385,385.0,1980, Austria,Blue Danube,Du bist Musik,German,,
386,386.0,1980, Turkey,Ajda Pekkan,Petr Oil,Turkish,,
387,387.0,1980, Greece,Anna Vissi  Epikouri,Autostop Otostop,Greek,,
388,388.0,1980, Luxembourg,Sophie  Magaly,Papa pingouin,French,,
389,389.0,1980, Morocco,Samira Said,Bitaqat hub bTq Hb,Arabic,,
390,390.0,1980, Italy,Alan Sorrenti,Non so che darei,Italian,,
391,391.0,1980, Denmark,Bamses Venner,Taenker altid pa dig,Danish,,
392,392.0,1980, Sweden,Tomas Ledin,Just nu,Swedish,,
393,393.0,1980,  Switzerland,Paola del Medico ,Cinema,French,,
394,394.0,1980, Finland,VesaMatti Loiri,Huilumies,Finnish,,
395,395.0,1980, Norway,Sverre Kjelsberg  Mattis Haetta,Samiid aednan,Norwegian,,
396,396.0,1980, Germany,Katja Ebstein ,Theater,German,,
397,397.0,1980, United Kingdom,Prima Donna,Love Enough for Two,English,,
398,398.0,1980, Portugal,Jose Cid,Um grande grande amor,Portuguese,,
399,399.0,1980, Netherlands,Maggie MacNeal ,Amsterdam,Dutch,,
400,400.0,1980, France,Profil,He he msieurs dames,French,,
401,401.0,1980, Ireland,Johnny Logan,Whats Another Year,English,,
402,402.0,1980, Spain,Trigo Limpio,Quedate esta noche,Spanish,,
403,403.0,1980, Belgium,Telex,EuroVision,French,,
404,404.0,1981, Austria,Marty Brem,Wenn du da bist,German,,
405,405.0,1981, Turkey,Modern Folk Uclusu  Aysegul,Donme dolap,Turkish,,
406,406.0,1981, Germany,Lena Valaitis,Johnny Blue,German,,
407,407.0,1981, Luxembourg,JeanClaude Pascal ,Cest peutetre pas lAmerique,French,,
408,408.0,1981, Israel,Hakol Over Habibi,Halayla hlylh,Hebrew,,
409,409.0,1981, Denmark,Tommy Seebach   Debbie Cameron,Kroller eller ej,Danish,,
410,410.0,1981, Yugoslavia,Vajta,Lejla,Bosnian,,
411,411.0,1981, Finland,Riki Sorsa,Reggae OK,Finnish,,
412,412.0,1981, France,Jean Gabilou,Humanahum,French,,
413,413.0,1981, Spain,Bacchelli,Y solo tu,Spanish,,
414,414.0,1981, Netherlands,Linda Williams,Het is een wonder,Dutch,,
415,415.0,1981, Ireland,Sheeba,Horoscopes,English,,
416,416.0,1981, Norway,Finn Kalvik,Aldri i livet,Norwegian,,
417,417.0,1981, United Kingdom,Bucks Fizz,Making Your Mind Up,English,,
418,418.0,1981, Portugal,Carlos Paiao,Playback,Portuguese,,
419,419.0,1981, Belgium,Emly Starr,Samson,Dutch,,
420,420.0,1981, Greece,Yiannis Dimitras,Feggari kalokerino Pheggari kalokairino,Greek,,
421,421.0,1981, Cyprus,Island,Monika Monika,Greek,,
422,422.0,1981,  Switzerland,Peter Sue  Marc ,Io senza te,Italian,,
423,423.0,1981, Sweden,Bjorn Skifs ,Fangad i en drom,Swedish,,
424,424.0,1982, Portugal,Doce,Bem bom,Portuguese,,
425,425.0,1982, Luxembourg,Svetlana,Cours apres le temps,French,,
426,426.0,1982, Norway,Jahn Teigen   Anita Skorgan ,Adieu,Norwegian,,
427,427.0,1982, United Kingdom,Bardo,One Step Further,English,,
428,428.0,1982, Turkey,Neco,Hani,Turkish,,
429,429.0,1982, Finland,Kojo,Nuku pommiin,Finnish,,
430,430.0,1982,  Switzerland,Arlette Zola,Amour on taime,French,,
431,431.0,1982, Cyprus,Anna Vissi ,Mono i agapi Mono e agape,Greek,,
432,432.0,1982, Sweden,Chips,Dag efter dag,Swedish,,
433,433.0,1982, Austria,Mess,Sonntag,German,,
434,434.0,1982, Belgium,Stella,Si tu aimes ma musique,French,,
435,435.0,1982, Spain,Lucia,El,Spanish,,
436,436.0,1982, Denmark,Brixx,Video video,Danish,,
437,437.0,1982, Yugoslavia,Aska,Halo halo Khalo khalo,Serbian,,
438,438.0,1982, Israel,Avi Toledano,Hora hvrh,Hebrew,,
439,439.0,1982, Netherlands,Bill van Dijk,Jij en ik,Dutch,,
440,440.0,1982, Ireland,The Duskeys,Here Today Gone Tomorrow,English,,
441,441.0,1982, Germany,Nicole,Ein bisschen Frieden,German,,
442,442.0,1983, France,Guy Bonnet ,Vivre,French,,
443,443.0,1983, Norway,Jahn Teigen ,Do re mi,Norwegian,,
444,444.0,1983, United Kingdom,Sweet Dreams,Im Never Giving Up,English,,
445,445.0,1983, Sweden,Carola,Framling,Swedish,,
446,446.0,1983, Italy,Riccardo Fogli,Per Lucia,Italian,,
447,447.0,1983, Turkey,Cetin Alp  The Short Waves,Opera,Turkish,,
448,448.0,1983, Spain,Remedios Amaya,Quien maneja mi barca,Spanish,,
449,449.0,1983,  Switzerland,Mariella Farre,Io cosi non ci sto,Italian,,
450,450.0,1983, Finland,Ami Aspelund,Fantasiaa,Finnish,,
451,451.0,1983, Greece,Christie Stassinopoulou,Mou les Mou les,Greek,,
452,452.0,1983, Netherlands,Bernadette,Sing Me a Song,Dutch,,
453,453.0,1983, Yugoslavia,Daniel,Dzuli Dzhuli,Montenegrin,,
454,454.0,1983, Cyprus,Stavros  Constantina,I agapi akoma zi E agape akoma zei,Greek,,
455,455.0,1983, Germany,Hoffmann  Hoffmann,Rucksicht,German,,
456,456.0,1983, Denmark,Gry Johansen,Kloden drejer,Danish,,
457,457.0,1983, Israel,Ofra Haza,Khay KHy,Hebrew,,
458,458.0,1983, Portugal,Armando Gama,Esta balada que te dou,Portuguese,,
459,459.0,1983, Austria,Westend,Hurricane,German,,
460,460.0,1983, Belgium,Pas de Deux,Rendezvous,Dutch,,
461,461.0,1983, Luxembourg,Corinne Hermes,Si la vie est cadeau,French,,
462,462.0,1984, Sweden,Herreys,Diggiloo diggiley,Swedish,,
463,463.0,1984, Luxembourg,Sophie Carle, damour,French,,
464,464.0,1984, France,Annick Thoumazeau,Autant damoureux que detoiles,French,,
465,465.0,1984, Spain,Bravo,Lady Lady,Spanish,,
466,466.0,1984, Norway,Dollie de Luxe,Lenge leve livet,Norwegian,,
467,467.0,1984, United Kingdom,Belle  The Devotions,Love Games,English,,
468,468.0,1984, Cyprus,Andy Paul,Anna Maria Lena Anna Maria Lena,Greek,,
469,469.0,1984, Belgium,Jacques Zegers,Avanti la vie,French,,
470,470.0,1984, Ireland,Linda Martin,Terminal ,English,,
471,471.0,1984, Denmark,Hot Eyes,Det lige det,Danish,,
472,472.0,1984, Netherlands,Maribelle,Ik hou van jou,Dutch,,
473,473.0,1984, Yugoslavia,Izolda  Vlado,Ciao amore,Croatian,,
474,474.0,1984, Austria,Anita,Einfach weg,German,,
475,475.0,1984, Germany,Mary Roos ,Aufrecht gehn,German,,
476,476.0,1984, Turkey,Bes Yil Once On Yil Sonra,Halay,Turkish,,
477,477.0,1984, Finland,Kirka,Hengaillaan,Finnish,,
478,478.0,1984,  Switzerland,Rainy Day,Welche Farbe hat der Sonnenschein,German,,
479,479.0,1984, Italy,Alice  Franco Battiato,I treni di Tozeur,Italian German,,
480,480.0,1984, Portugal,Maria Guinot,Silencio e tanta gente,Portuguese,,
481,481.0,1985, Ireland,Maria Christian,Wait Until the Weekend Comes,English,,
482,482.0,1985, Finland,Sonja Lumme,Elakoon elama,Finnish,,
483,483.0,1985, Cyprus,Lia Vissi,To katalava arga To katalaba arga,Greek,,
484,484.0,1985, Denmark,Hot Eyes ,Sku du sporg fra noen,Danish,,
485,485.0,1985, Spain,Paloma San Basilio,La fiesta termino,Spanish,,
486,486.0,1985, France,Roger Bens,Femme dans ses reves aussi,French,,
487,487.0,1985, Turkey,MFO,Didai didai dai Asik oldum,Turkish,,
488,488.0,1985, Belgium,Linda Lepomme,Laat me nu gaan,Dutch,,
489,489.0,1985, Portugal,Adelaide,Penso em ti eu sei,Portuguese,,
490,490.0,1985, Germany,Wind,Fur alle,German,,
491,491.0,1985, Israel,Izhar Cohen ,Ole ole vlh vlh,Hebrew,,
492,492.0,1985, Italy,Al Bano  Romina Power ,Magic Oh Magic,Italian,,
493,493.0,1985, Norway,Bobbysocks,La det swinge,Norwegian,,
494,494.0,1985, United Kingdom,Vikki,Love Is,English,,
495,495.0,1985,  Switzerland,Mariella Farre   Pino Gasparini,Piano piano,German,,
496,496.0,1985, Sweden,Kikki Danielsson,Bra vibrationer,Swedish,,
497,497.0,1985, Austria,Gary Lux,Kinder dieser Welt,German,,
498,498.0,1985, Luxembourg,Margo Franck Olivier Chris Roberts Malcolm Roberts Ireen Sheer   Diane Solomon,Children Kinder enfants,French,,
499,499.0,1985, Greece,Takis Biniaris,Miazoume Moiazoume,Greek,,
500,500.0,1986, Luxembourg,Sherisse Laurence,Lamour de ma vie,French,,
501,501.0,1986, Yugoslavia,Doris Dragovic,Zeljo moja,Croatian,,
502,502.0,1986, France,Cocktail Chic,Europeennes,French,,
503,503.0,1986, Norway,Ketil Stokkan,Romeo,Norwegian,,
504,504.0,1986, United Kingdom,Ryder,Runner in the Night,English,,
505,505.0,1986, Iceland,ICY,Gledibankinn,Icelandic,,
506,506.0,1986, Netherlands,Frizzle Sizzle,Alles heeft ritme,Dutch,,
507,507.0,1986, Turkey,Klips ve Onlar,Halley,Turkish French,,
508,508.0,1986, Spain,Cadillac,Valentino,Spanish,,
509,509.0,1986,  Switzerland,Daniela Simmons,Pas pour moi,French,,
510,510.0,1986, Israel,Moti Giladi  Sarai Tzuriel,Yavo yom ybvA yvm,Hebrew,,
511,511.0,1986, Ireland,Luv Bug,You Can Count on Me,English,,
512,512.0,1986, Belgium,Sandra Kim,Jaime la vie,French,,
513,513.0,1986, Germany,Ingrid Peters,Uber die Brucke gehn,German,,
514,514.0,1986, Cyprus,Elpida ,Tora zo Tora zo,Greek,,
515,515.0,1986, Austria,Timna Brauer,Die Zeit ist einsam,German,,
516,516.0,1986, Sweden,Lasse Holm  Monica Tornell,E de det har du kallar karlek,Swedish,,
517,517.0,1986, Denmark,Lise Haavik,Du er fuld af logn,Danish,,
518,518.0,1986, Finland,Kari,Never the End Paiva kahden ihmisen,Finnish,,
519,519.0,1986, Portugal,Dora,Nao sejas mau para mim,Portuguese,,
520,520.0,1987, Norway,Kate Gulbrandsen,Mitt liv,Norwegian,,
521,521.0,1987, Israel,Lazy Bums,Shir habatlanim SHyr hbtlnym,Hebrew,,
522,522.0,1987, Austria,Gary Lux ,Nur noch Gefuhl,German,,
523,523.0,1987, Iceland,Halla Margret,Haegt og hljott,Icelandic,,
524,524.0,1987, Belgium,Liliane SaintPierre,Soldiers of Love,Dutch,,
525,525.0,1987, Sweden,Lotta Engberg,Boogaloo,Swedish,,
526,526.0,1987, Italy,Umberto Tozzi  Raf,Gente di mare,Italian,,
527,527.0,1987, Portugal,Nevada,Neste barco a vela,Portuguese,,
528,528.0,1987, Spain,Patricia Kraus,No estas solo,Spanish,,
529,529.0,1987, Turkey,Seyyal Taner  Lokomotif,Sarkim sevgi ustune,Turkish,,
530,530.0,1987, Greece,Bang,Stop Stop,Greek,,
531,531.0,1987, Netherlands,Marcha,Rechtop in de wind,Dutch,,
532,532.0,1987, Luxembourg,Plastic Bertrand,Amour amour,French,,
533,533.0,1987, United Kingdom,Rikki,Only the Light,English,,
534,534.0,1987, France,Christine Minier,Les mots damour nont pas de dimanche,French,,
535,535.0,1987, Germany,Wind ,Lass die Sonne in dein Herz,German,,
536,536.0,1987, Cyprus,Alexia,Aspromavro Aspromauro,Greek,,
537,537.0,1987, Finland,Vicky Rosti feat Boulevard,Sata salamaa,Finnish,,
538,538.0,1987, Denmark,AnneCathrine Herdorf  Bandjo,En lille melodi,Danish,,
539,539.0,1987, Ireland,Johnny Logan ,Hold Me Now,English,,
540,540.0,1987, Yugoslavia,Novi fosili,Ja sam za ples,Croatian,,
541,541.0,1987,  Switzerland,Carol Rich,Moitie moitie,French,,
542,542.0,1988, Iceland,Beathoven,Thu og their Sokrates,Icelandic,,
543,543.0,1988, Sweden,Tommy Korberg ,Stad i ljus,Swedish,,
544,544.0,1988, Finland,Boulevard ,Nauravat silmat muistetaan,Finnish,,
545,545.0,1988, United Kingdom,Scott Fitzgerald,Go,English,,
546,546.0,1988, Turkey,MFO ,Sufi,Turkish English,,
547,547.0,1988, Spain,La Decada,La chica que yo quiero Made in Spain,Spanish English,,
548,548.0,1988, Netherlands,Gerard Joling,ShangriLa,Dutch,,
549,549.0,1988, Israel,Yardena Arazi,Ben adam bn Adm,Hebrew,,
550,550.0,1988,  Switzerland,Celine Dion,Ne partez pas sans moi,French,,
551,551.0,1988, Ireland,Jump the Gun,Take Him Home,English,,
552,552.0,1988, Germany,Maxi  Chris Garden,Lied fur einen Freund,German,,
553,553.0,1988, Austria,Wilfried,Lisa Mona Lisa,German,,
554,554.0,1988, Denmark,Kirsten  Soren Hot Eyes ,Ka du se hva jeg sa,Danish,,
555,555.0,1988, Greece,Afrodite Fryda,Kloun Klooun,Greek,,
556,556.0,1988, Norway,Karoline Kruger,For var jord,Norwegian,,
557,557.0,1988, Belgium,Reynaert,Laissez briller le soleil,French,,
558,558.0,1988, Luxembourg,Lara Fabian,Croire,French,,
559,559.0,1988, Italy,Luca Barbarossa,Vivo Ti scrivo,Italian,,
560,560.0,1988, France,Gerard Lenorman,Chanteur de charme,French,,
561,561.0,1988, Portugal,Dora ,Voltarei,Portuguese,,
562,562.0,1988, Yugoslavia,Srebrna krila,Mangup,Croatian,,
563,563.0,1989, Italy,Anna Oxa  Fausto Leali,Avrei voluto,Italian,,
564,564.0,1989, Israel,Gili  Galit,Derekh hamelekh drk hmlk,Hebrew,,
565,565.0,1989, Ireland,Kiev Connolly  The Missing Passengers,The Real Me,English,,
566,566.0,1989, Netherlands,Justine Pelmelay,Blijf zoals je bent,Dutch,,
567,567.0,1989, Turkey,Pan,Bana bana,Turkish,,
568,568.0,1989, Belgium,Ingeborg,Door de wind,Dutch,,
569,569.0,1989, United Kingdom,Live Report,Why Do I Always Get It Wrong,English,,
570,570.0,1989, Norway,Britt Synnove Johansen,Venners naerhet,Norwegian,,
571,571.0,1989, Portugal,Da Vinci,Conquistador,Portuguese,,
572,572.0,1989, Sweden,Tommy Nilsson,En dag,Swedish,,
573,573.0,1989, Luxembourg,Park Cafe,Monsieur,French,,
574,574.0,1989, Denmark,Birthe Kjaer,Vi maler byen rod,Danish,,
575,575.0,1989, Austria,Thomas Forstner,Nur ein Lied,German,,
576,576.0,1989, Finland,Anneli Saaristo,La dolce vita,Finnish,,
577,577.0,1989, France,Nathalie Paque,Jai vole la vie,French,,
578,578.0,1989, Spain,Nina,Nacida para amar,Spanish,,
579,579.0,1989, Cyprus,Fani Polymeri  Yiannis Savvidakis,Apopse as vrethume Apopse as brethoume,Greek,,
580,580.0,1989,  Switzerland,Furbaz,Viver senza tei,Romansh,,
