,index,year,country,artist,song,language,final-rank,points
581,581.0,1989, Greece,Marianna Efstratiou,To diko sou asteri To diko sou asteri,Greek,,
582,582.0,1989, Iceland,Daniel Agust Haraldsson,Thad sem enginn ser,Icelandic,,
583,583.0,1989, Germany,Nino de Angelo,Flieger,German,,
584,584.0,1989, Yugoslavia,Riva,Rock Me,Croatian,,
585,585.0,1990, Spain,Azucar Moreno,Bandido,Spanish English,,
586,586.0,1990, Greece,Christos Callow feat Wave,Horis skopo Khoris skopo,Greek,,
587,587.0,1990, Belgium,Philippe Lafontaine,Macedomienne,French,,
588,588.0,1990, Turkey,Kayahan,Gozlerinin hapsindeyim,Turkish,,
589,589.0,1990, Netherlands,Maywood,Ik wil alles met je delen,Dutch,,
590,590.0,1990, Luxembourg,Celine Carzo,Quand je te reve,French,,
591,591.0,1990, United Kingdom,Emma,Give a Little Love Back to the World,English,,
592,592.0,1990, Iceland,Stjornin,Eitt lag enn,Icelandic,,
593,593.0,1990, Norway,Ketil Stokkan ,Brandenburger Tor,Norwegian,,
594,594.0,1990, Israel,Rita,Shara barkhovot SHrh brKHvbvt,Hebrew,,
595,595.0,1990, Denmark,Lonnie Devantier,Hallo hallo,Danish,,
596,596.0,1990,  Switzerland,Egon Egemann,Musik klingt in die Welt hinaus,German,,
597,597.0,1990, Germany,Chris Kempers  Daniel Kovac,Frei zu leben,German,,
598,598.0,1990, France,Joelle Ursull,White and Black Blues,French,,
599,599.0,1990, Yugoslavia,Tajci,Hajde da ludujemo,Croatian,,
600,600.0,1990, Portugal,Nucha,Ha sempre alguem,Portuguese,,
601,601.0,1990, Ireland,Liam Reilly,Somewhere in Europe,English,,
602,602.0,1990, Sweden,EdinAdahl,Som en vind,Swedish,,
603,603.0,1990, Italy,Toto Cutugno,Insieme ,Italian English,,
604,604.0,1990, Austria,Simone,Keine Mauern mehr,German English,,
605,605.0,1990, Cyprus,Anastazio,Milas poli Milas polu,Greek,,
606,606.0,1990, Finland,Beat,Fri,Swedish,,
607,607.0,1991, Yugoslavia,Baby Doll,Brazil Brazil,Serbian,,
608,608.0,1991, Iceland,Stefan  Eyfi,Draumur um Ninu Nina,Icelandic,,
609,609.0,1991, Malta,Georgina  Paul Giordimaina,Could It Be,English,,
610,610.0,1991, Greece,Sophia Vossou,I anixi E anoixe,Greek,,
611,611.0,1991,  Switzerland,Sandra Simo,Canzone per te,Italian,,
612,612.0,1991, Austria,Thomas Forstner ,Venedig im Regen,German,,
613,613.0,1991, Luxembourg,Sarah Bray,Un baiser vole,French,,
614,614.0,1991, Sweden,Carola ,Fangad av en stormvind,Swedish,,
615,615.0,1991, France,Amina,Cest le dernier qui a parle qui a raison,French,,
616,616.0,1991, Turkey,Can Ugurluer Izel Celikoz  Reyhan Karaca,Iki dakika,Turkish,,
617,617.0,1991, Ireland,Kim Jackson,Could It Be That Im in Love,English,,
618,618.0,1991, Portugal,Dulce Pontes,Lusitana paixao,Portuguese,,
619,619.0,1991, Denmark,Anders Frandsen,Lige der hvor hjertet slar,Danish,,
620,620.0,1991, Norway,Just  Fun,Mrs Thompson,Norwegian,,
621,621.0,1991, Israel,Duo Datz,Kan kAn,Hebrew,,
622,622.0,1991, Finland,Kaija,Hullu yo,Finnish,,
623,623.0,1991, Germany United,Atlantis ,Dieser Traum darf niemals sterben,German,,
624,624.0,1991, Belgium,Clouseau,Geef het op,Dutch,,
625,625.0,1991, Spain,Sergio Dalma,Bailar pegados,Spanish,,
626,626.0,1991, United Kingdom,Samantha Janus,A Message to Your Heart,English,,
627,627.0,1991, Cyprus,Elena Patroklou,SOS,Greek,,
628,628.0,1991, Italy,Peppino di Capri,Comme e ddoce o mare,Neapolitan,,
629,629.0,1992, Spain,Serafin Zubiri,Todo esto es la musica,Spanish,,
630,630.0,1992, Belgium,Morgane,Nous on veut des violons,French,,
631,631.0,1992, Israel,Dafna Dekel,Ze rak sport zh rq spvrt,Hebrew,,
632,632.0,1992, Turkey,Aylin Vatankos,Yaz bitti,Turkish,,
633,633.0,1992, Greece,Cleopatra,Olou tou kosmou i Elpida Olou tou kosmou e Elpida,Greek,,
634,634.0,1992, France,Kali,Monte la rivie,Antillean Creole,,
635,635.0,1992, Sweden,Christer Bjorkman,I morgon ar en annan dag,Swedish,,
636,636.0,1992, Portugal,Dina,Amor dagua fresca,Portuguese,,
637,637.0,1992, Cyprus,Evridiki,Teriazoume Tairiazoume,Greek,,
638,638.0,1992, Malta,Mary Spiteri,Little Child,English,,
639,639.0,1992, Iceland,Heart  Heart,Nei eda ja,Icelandic,,
640,640.0,1992, Finland,Pave,Yamma yamma,Finnish,,
641,641.0,1992,  Switzerland,Daisy Auvray,Mister Music Man,French,,
642,642.0,1992, Luxembourg,Marion Welter  Kontinent,Sou frai,Luxembourgish,,
643,643.0,1992, Austria,Tony Wegas,Zusammen gehn,German Italian,,
644,644.0,1992, United Kingdom,Michael Ball,One Step Out of Time,English,,
645,645.0,1992, Ireland,Linda Martin ,Why Me,English,,
646,646.0,1992, Denmark,Lotte Nilsson  Kenny Lubcke,Alt det som ingen ser,Danish,,
647,647.0,1992, Italy,Mia Martini ,Rapsodia,Italian,,
648,648.0,1992, Yugoslavia Serbia and Montenegro,Extra Nena,Ljubim te pesmama Ljubim te pesmama,Serbian,,
649,649.0,1992, Norway,Merethe Troan,Visjoner,Norwegian,,
650,650.0,1992, Germany,Wind ,Traume sind fur alle da,German,,
651,651.0,1992, Netherlands,Humphrey Campbell,Wijs me de weg,Dutch,,
652,652.0,1993, Italy,Enrico Ruggeri,Sole dEuropa,Italian,,
653,653.0,1993, Turkey,Burak Aydos,Esmer yarim,Turkish,,
654,654.0,1993, Germany,Munchener Freiheit,Viel zu weit,German,,
655,655.0,1993,  Switzerland,Annie Cotton,Moi tout simplement,French,,
656,656.0,1993, Denmark,Tommy Seebach  Band,Under stjernerne pa himlen,Danish,,
657,657.0,1993, Greece,Katerina Garbi,Ellada hora tou fotos Ellada khora tou photos,Greek,,
658,658.0,1993, Belgium,Barbara Dex,Iemand als jij,Dutch,,
659,659.0,1993, Malta,William Mangion,This Time,English,,
660,660.0,1993, Iceland,Inga,Tha veistu svarid,Icelandic,,
661,661.0,1993, Austria,Tony Wegas ,Maria Magdalena,German,,
662,662.0,1993, Portugal,Anabela,A cidade Ate ser dia,Portuguese,,
663,663.0,1993, France,Patrick Fiori,Mama Corsica,French Corsican,,
664,664.0,1993, Sweden,Arvingarna,Eloise,Swedish,,
665,665.0,1993, Ireland,Niamh Kavanagh,In Your Eyes,English,,
666,666.0,1993, Luxembourg,Modern Times,Donnemoi une chance,French,,
667,667.0,1993, Slovenia,X Band,Tih dezeven dan,Slovene,,
668,668.0,1993, Finland,Katri Helena ,Tule luo,Finnish,,
669,669.0,1993, Bosnia and Herzegovina,Fazla,Sva bol svijeta,Bosnian,,
670,670.0,1993, United Kingdom,Sonia,Better the Devil You Know,English,,
671,671.0,1993, Netherlands,Ruth Jacott,Vrede,Dutch,,
672,672.0,1993, Croatia,Put,Dont Ever Cry,Croatian English,,
673,673.0,1993, Spain,Eva Santamaria,Hombres,Spanish,,
674,674.0,1993, Cyprus,Zymboulakis  Van Beke,Mi stamatas Me stamatas,Greek,,
675,675.0,1993, Israel,Lahakat Shiru,Shiru SHyrv,Hebrew English,,
676,676.0,1993, Norway,Silje Vige,Alle mine tankar,Norwegian,,
677,677.0,1994, Sweden,Marie Bergman  Roger Pontare,Stjarnorna,Swedish,,
678,678.0,1994, Finland,CatCat,Bye Bye Baby,Finnish English,,
679,679.0,1994, Ireland,Paul Harrington  Charlie McGettigan,Rock n Roll Kids,English,,
680,680.0,1994, Cyprus,Evridiki ,Ime anthropos ki ego Eimai anthropos ki ego,Greek,,
681,681.0,1994, Iceland,Sigga,Naetur,Icelandic,,
682,682.0,1994, United Kingdom,Frances Ruffelle,We Will Be Free Lonely Symphony,English,,
683,683.0,1994, Croatia,Tony Cetinski,Nek ti bude ljubav sva,Croatian,,
684,684.0,1994, Portugal,Sara Tavares,Chamar a musica,Portuguese,,
685,685.0,1994,  Switzerland,Duilio,Sto pregando,Italian,,
686,686.0,1994, Estonia,Silvi Vrait,Nagu merelaine,Estonian,,
687,687.0,1994, Romania,Dan Bittman,Dincolo de nori,Romanian,,
688,688.0,1994, Malta,Chris  Moira,More Than Love,English,,
689,689.0,1994, Netherlands,Willeke Alberti,Waar is de zon,Dutch,,
690,690.0,1994, Germany,MeKaDo,Wir geben ne Party,German English,,
691,691.0,1994, Slovakia,Martin Durinda  Tublatanka,Nekonecna piesen,Slovak,,
692,692.0,1994, Lithuania,Ovidijus Vysniauskas,Lopsine mylimai,Lithuanian,,
693,693.0,1994, Norway,Elisabeth Andreassen  Jan Werner Danielsen,Duett,Norwegian,,
694,694.0,1994, Bosnia and Herzegovina,Alma  Dejan,Ostani kraj mene,Bosnian,,
695,695.0,1994, Greece,Kostas Bigalis  The Sea Lovers,To trehandiri Diri diri To trekhanteri Ntiri ntiri,Greek,,
696,696.0,1994, Austria,Petra Frey,Fur den Frieden der Welt,German,,
697,697.0,1994, Spain,Alejandro Abad,Ella no es ella,Spanish,,
698,698.0,1994, Hungary,Friderika,Kinek mondjam el vetkeimet,Hungarian,,
699,699.0,1994, Russia,Youddiph,Vechnyy strannik Vechnyi strannik,Russian,,
700,700.0,1994, Poland,Edyta Gorniak,To nie ja,Polish,,
701,701.0,1994, France,Nina Morato,Je suis un vrai garcon,French,,
702,702.0,1995, Poland,Justyna,Sama,Polish,,
703,703.0,1995, Ireland,Eddie Friel,Dreamin,English,,
704,704.0,1995, Germany,Stone  Stone,Verliebt in Dich,German,,
705,705.0,1995, Bosnia and Herzegovina,Davor Popovic,Dvadeset prvi vijek,Bosnian,,
706,706.0,1995, Norway,Secret Garden,Nocturne,Norwegian,,
707,707.0,1995, Russia,Philipp Kirkorov,Kolybelnaya dlya vulkana Kolybelnaia dlia vulkana,Russian,,
708,708.0,1995, Iceland,Bo Halldorsson,Nuna,Icelandic,,
709,709.0,1995, Austria,Stella Jones,Die Welt dreht sich verkehrt,German,,
710,710.0,1995, Spain,Anabel Conde,Vuelve conmigo,Spanish,,
711,711.0,1995, Turkey,Arzu Ece,Sev,Turkish,,
712,712.0,1995, Croatia,Magazin  Lidija,Nostalgija,Croatian,,
713,713.0,1995, France,Nathalie Santamaria,Il me donne rendezvous,French,,
714,714.0,1995, Hungary,Csaba Szigeti,Uj nev a regi haz falan,Hungarian,,
715,715.0,1995, Belgium,Frederic Etherlinck,La voix est libre,French,,
716,716.0,1995, United Kingdom,Love City Groove,Love City Groove,English,,
717,717.0,1995, Portugal,To Cruz,Baunilha e chocolate,Portuguese,,
718,718.0,1995, Cyprus,Alexandros Panayi,Sti fotia Ste photia,Greek,,
719,719.0,1995, Sweden,Jan Johansen,Se pa mig,Swedish,,
720,720.0,1995, Denmark,Aud Wilken,Fra Mols til Skagen,Danish,,
721,721.0,1995, Slovenia,Darja Svajger,Prisluhni mi,Slovene,,
722,722.0,1995, Israel,Liora,Amen Amn,Hebrew,,
723,723.0,1995, Malta,Mike Spiteri,Keep Me in Mind,English,,
724,724.0,1995, Greece,Elina Konstantopoulou,Pia prosefhi Poia proseukhe,Greek,,
725,725.0,1996, Turkey,Sebnem Paker,Besinci mevsim,Turkish,,
726,726.0,1996, United Kingdom,Gina G,Ooh Aah Just a Little Bit,English,,
727,727.0,1996, Spain,Antonio Carbonell,Ay que deseo,Spanish,,
728,728.0,1996, Portugal,Lucia Moniz,O meu coracao nao tem cor,Portuguese,,
729,729.0,1996, Cyprus,Constantinos Christoforou,Mono yia mas Mono gia mas,Greek,,
730,730.0,1996, Malta,Miriam Christine,In a Womans Heart,English,,
731,731.0,1996, Croatia,Maja Blagdan,Sveta ljubav,Croatian,,
732,732.0,1996, Austria,George Nussbaumer,Weils dr guat got,Vorarlbergish German,,
733,733.0,1996,  Switzerland,Kathy Leander,Mon coeur laime,French,,
734,734.0,1996, Greece,Marianna Efstratiou ,Emis forame to himona anixiatika Emeis phorame to kheimona anoixiatika,Greek,,
735,735.0,1996, Estonia,MaarjaLiis Ilus  Ivo Linna,Kaelakee haal,Estonian,,
736,736.0,1996, Norway,Elisabeth Andreassen ,I evighet,Norwegian,,
737,737.0,1996, France,Dan Ar Braz  LHeritage des Celtes,Diwanit bugale,Breton,,
738,738.0,1996, Slovenia,Regina singer,Dan najlepsih sanj,Slovene,,
739,739.0,1996, Netherlands,Maxine  Franklin Brown,De eerste keer,Dutch,,
740,740.0,1996, Belgium,Lisa del Bo,Liefde is een kaartspel,Dutch,,
741,741.0,1996, Ireland,Eimear Quinn,The Voice,English,,
742,742.0,1996, Finland,Jasmine,Niin kaunis on taivas,Finnish,,
743,743.0,1996, Iceland,Anna Mjoll,Sjubidu,Icelandic,,
744,744.0,1996, Poland,Kasia Kowalska,Chce znac swoj grzech,Polish,,
745,745.0,1996, Bosnia and Herzegovina,Amila Glamocak,Za nasu ljubav,Bosnian,,
746,746.0,1996, Slovakia,Marcel Palonder,Kym nas mas,Slovak,,
747,747.0,1996, Sweden,One More Time,Den vilda,Swedish,,
748,748.0,1997, Cyprus,Hara  Andreas Konstantinou,Mana mou Mana mou,Greek,,
749,749.0,1997, Turkey,Sebnem Paker   Grup Etnic,Dinle,Turkish,,
750,750.0,1997, Norway,Tor Endresen,San Francisco,Norwegian English,,
751,751.0,1997, Austria,Bettina Soriat,One Step,German English,,
752,752.0,1997, Ireland,Marc Roberts,Mysterious Woman,English,,
753,753.0,1997, Slovenia,Tanja Ribic,Zbudi se,Slovene,,
754,754.0,1997,  Switzerland,Barbara Berta,Dentro di me,Italian,,
755,755.0,1997, Netherlands,Mrs Einstein,Niemand heeft nog tijd,Dutch,,
756,756.0,1997, Italy,Jalisse,Fiumi di parole,Italian,,
757,757.0,1997, Spain,Marcos Llunas,Sin rencor,Spanish,,
758,758.0,1997, Germany,Bianca Shomburg,Zeit,German,,
759,759.0,1997, Poland,Anna Maria Jopek,Ale jestem,Polish,,
760,760.0,1997, Estonia,MaarjaLiis Ilus ,Keelatud maa,Estonian,,
761,761.0,1997, Bosnia and Herzegovina,Alma Cardzic ,Goodbye,Bosnian,,
762,762.0,1997, Portugal,Celia Lawson,Antes do adeus,Portuguese,,
763,763.0,1997, Sweden,Blond,Bara hon alskar mig,Swedish,,
764,764.0,1997, Greece,Marianna Zorba,Horepse Khorepse,Greek,,
765,765.0,1997, Malta,Debbie Scerri,Let Me Fly,English,,
766,766.0,1997, Hungary,VIP,Miert kell hogy elmenj,Hungarian,,
767,767.0,1997, Russia,Alla Pugacheva,Primadonna Primadonna,Russian,,
768,768.0,1997, Denmark,Kolig Kaj,Stemmen i mit liv,Danish,,
769,769.0,1997, France,Fanny,Sentiments songes,French,,
770,770.0,1997, Croatia,ENI,Probudi me,Croatian,,
771,771.0,1997, United Kingdom,Katrina  The Waves,Love Shine a Light,English,,
772,772.0,1997, Iceland,Paul Oscar,Minn hinsti dans,Icelandic,,
773,773.0,1998, Croatia,Danijela,Neka mi ne svane,Croatian,,
774,774.0,1998, Greece,Thalassa,Mia krifi evesthisia Mia kruphe euaisthesia,Greek,,
775,775.0,1998, France,Marie Line,Ou aller,French,,
776,776.0,1998, Spain,Mikel Herzog,Que voy a hacer sin ti,Spanish,,
777,777.0,1998,  Switzerland,Gunvor,Lass ihn,German,,
778,778.0,1998, Slovakia,Katarina Hasprova,Modlitba,Slovak,,
779,779.0,1998, Poland,Sixteen,To takie proste,Polish,,
780,780.0,1998, Israel,Dana International,Diva dyvvh,Hebrew,,
781,781.0,1998, Germany,Guildo Horn feat Die Orthopadischen Strumpfe,Guildo hat euch lieb,German,,
782,782.0,1998, Malta,Chiara,The One That I Love,English,,
783,783.0,1998, Hungary,Charlie,A holnap mar nem lesz szomoru,Hungarian,,
784,784.0,1998, Slovenia,Vili Resnik,Naj bogovi slisijo,Slovene,,
785,785.0,1998, Ireland,Dawn Martin,Is Always Over Now,English,,
786,786.0,1998, Portugal,Alma Lusa,Se eu te pudesse abracar,Portuguese,,
787,787.0,1998, Romania,Malina Olinescu,Eu cred,Romanian,,
788,788.0,1998, United Kingdom,Imaani,Where Are You,English,,
789,789.0,1998, Cyprus,Michael Hajiyanni,Genesis Genesis,Greek,,
790,790.0,1998, Netherlands,Edsilia Rombley,Hemel en aarde,Dutch,,
791,791.0,1998, Sweden,Jill Johnson,Karleken ar,Swedish,,
792,792.0,1998, Belgium,Melanie Cohl,Dis oui,French,,
793,793.0,1998, Finland,Edea,Aava,Finnish,,
794,794.0,1998, Norway,Lars A Fredriksen,Alltid sommer,Norwegian,,
795,795.0,1998, Estonia,Koit Toome,Mere lapsed,Estonian,,
796,796.0,1998, Turkey,Tuzmen,Unutamazsin,Turkish,,
797,797.0,1998, Macedonia,Vlado Janevski,Ne zori zoro Ne zori zoro,Macedonian,,
798,798.0,1999, Lithuania,Aiste,Strazdas,Samogitian,,
799,799.0,1999, Belgium,Vanessa Chinitor,Like the Wind,English,,
800,800.0,1999, Spain,Lydia,No quiero escuchar,Spanish,,
801,801.0,1999, Croatia,Doris Dragovic ,Marija Magdalena,Croatian,,
802,802.0,1999, United Kingdom,Precious,Say It Again,English,,
803,803.0,1999, Slovenia,Darja Svajger ,For a Thousand Years,English,,
804,804.0,1999, Turkey,Tugba Onal  Grup Mistik,Don artik,Turkish,,
805,805.0,1999, Norway,Van Eijk,Living My Life Without You,English,,
806,806.0,1999, Denmark,Trine Jepsen  Michael Teschl,This Time I Mean It,English,,
807,807.0,1999, France,Nayah,Je veux donner ma voix,French,,
808,808.0,1999, Netherlands,Marlayne,One Good Reason,English,,
809,809.0,1999, Poland,Mietek Szczesniak,Przytul mnie mocno,Polish,,
810,810.0,1999, Iceland,Selma,All Out of Luck,English,,
811,811.0,1999, Cyprus,Marlain,Thane erotas Thanai erotas,Greek,,
812,812.0,1999, Sweden,Charlotte Nilsson Perrelli,Take Me to Your Heaven,English,,
813,813.0,1999, Portugal,Rui Bandeira,Como tudo comecou,Portuguese,,
814,814.0,1999, Ireland,The Mullans,When You Need Me,English,,
815,815.0,1999, Austria,Bobbie Singer,Reflection,English,,
816,816.0,1999, Israel,Eden,Happy Birthday Yom huledet yvm hvldt,HebrewEnglish,,
817,817.0,1999, Malta,Times Three,Believe n Peace,English,,
818,818.0,1999, Germany,Surpriz,Reise nach Jerusalem  Kuduse seyahat,GermanTurkish,,
819,819.0,1999, Bosnia and Herzegovina,Dino  Beatrice,Putnici,BosnianFrench,,
820,820.0,1999, Estonia,Evelin Samuel  Camille,Diamond of Night,English,,
821,821.0,2000, Israel,PingPong,Sameakh SHmKH,Hebrew English,,
822,822.0,2000, Netherlands,Linda Wagenmakers,No Goodbyes,English,,
823,823.0,2000, United Kingdom,Nicki French,Dont Play That Song Again,English,,
824,824.0,2000, Estonia,Ines,Once in a Lifetime,English,,
825,825.0,2000, France,Sofia Mestari,On aura le ciel,French,,
826,826.0,2000, Romania,Taxi,The Moon,English,,
827,827.0,2000, Malta,Claudette Pace,Desire,English Maltese,,
828,828.0,2000, Norway,Charmed,My Heart Goes Boom,English,,
829,829.0,2000, Russia,Alsou,Solo,English,,
830,830.0,2000, Belgium,Nathalie Sorce,Envie de vivre,French,,
831,831.0,2000, Cyprus,Voice,Nomiza Nomiza,GreekItalian,,
832,832.0,2000, Iceland,August  Telma,Tell Me,English,,
833,833.0,2000, Spain,Serafin Zubiri ,Colgado de un sueno,Spanish,,
834,834.0,2000, Denmark,Olsen Brothers,Fly on the Wings of Love,English,,
835,835.0,2000, Germany,Stefan Raab,Wadde hadde dudde da,GermanEnglish,,
836,836.0,2000,  Switzerland,Jane Bogaert,La vita cose,Italian,,
837,837.0,2000, Croatia,Goran Karan,Kad zaspu andeli,Croatian,,
838,838.0,2000, Sweden,Roger Pontare ,When Spirits Are Calling My Name,English,,
839,839.0,2000, Macedonia,XXL, te ljubam  te ljubam,MacedonianEnglish,,
840,840.0,2000, Finland,Nina Astrom,A Little Bit,English,,
841,841.0,2000, Latvia,Brainstorm,My Star,English,,
842,842.0,2000, Turkey,Pinar Ayhan  The SOS,Yorgunum anla,TurkishEnglish,,
843,843.0,2000, Ireland,Eamonn Toal,Millennium of Love,English,,
844,844.0,2000, Austria,The Rounder Girls,All to You,English,,
845,845.0,2001, Netherlands,Michelle Courtens,Out On My Own,English,,
846,846.0,2001, Iceland,Two Tricky,Angel,English,,
847,847.0,2001, Bosnia and Herzegovina,Nino Prses,Hano,BosnianEnglish,,
848,848.0,2001, Norway,Haldor Laegreid,On My Own,English,,
849,849.0,2001, Israel,Tal Sondak,En davar Ayn dbr,Hebrew,,
850,850.0,2001, Russia,Mumiy Troll,Lady Alpine Blue,English,,
851,851.0,2001, Sweden,Friends,Listen to Your Heartbeat,English,,
852,852.0,2001, Lithuania,Skamp,You Got Style,EnglishLithuanian,,
853,853.0,2001, Latvia,Arnis Mednis,Too Much,English,,
854,854.0,2001, Croatia,Vanna,Strings of My Heart,English,,
855,855.0,2001, Portugal,MTM,So sei ser feliz assim,Portuguese,,
856,856.0,2001, Ireland,Gary OShaughnessy,Without Your Love,English,,
857,857.0,2001, Spain,David Civera,Dile que la quiero,Spanish,,
858,858.0,2001, France,Natasha StPier,Je nai que mon ame,FrenchEnglish,,
859,859.0,2001, Turkey,Sedat Yuce,Sevgiliye son,TurkishEnglish,,
860,860.0,2001, United Kingdom,Lindsay Dracass,No Dream Impossible,English,,
861,861.0,2001, Slovenia,Nusa Derenda,Energy,English,,
862,862.0,2001, Poland,Piasek, Long,English,,
863,863.0,2001, Germany,Michelle,Wer Liebe lebt,GermanEnglish,,
864,864.0,2001, Estonia,Tanel Padar Dave Benton  XL,Everybody,English,,
865,865.0,2001, Malta,Fabrizio Faniello,Another Summer Night,English,,
866,866.0,2001, Greece,Antique,I Would Die for You,GreekEnglish,,
