,index,year,country,artist,song,language,final-rank,points
867,867.0,2001, Denmark,Rollo  King,Never Ever Let You Go,English,,
868,868.0,2002, Cyprus,One,Gimme,English,,
869,869.0,2002, United Kingdom,Jessica Garlick,Come Back,English,,
870,870.0,2002, Austria,Manuel Ortega,Say a Word,English,,
871,871.0,2002, Greece,Michalis Rakintzis,SAGAPO,English,,
872,872.0,2002, Spain,Rosa,Europes Living a Celebration,Spanish,,
873,873.0,2002, Croatia,Vesna Pisarovic,Everything I Want,English,,
874,874.0,2002, Russia,Prime Minister,Northern Girl,English,,
875,875.0,2002, Estonia,Sahlene,Runaway,English,,
876,876.0,2002, Macedonia,Karolina,Od nas zavisi Od nas zavisi,Macedonian,,
877,877.0,2002, Israel,Sarit Hadad,Light a Candle Nadlik beyakhad ner ndlyq byKHd nr,HebrewEnglish,,
878,878.0,2002,  Switzerland,Francine Jordi,Dans le jardin de mon ame,French,,
879,879.0,2002, Sweden,AfroDite,Never Let It Go,English,,
880,880.0,2002, Finland,Laura,Addicted to You,English,,
881,881.0,2002, Denmark,Malene,Tell Me Who You Are,English,,
882,882.0,2002, Bosnia and Herzegovina,Maja Tatic,Na jastuku za dvoje Na jastuku za dvoje,SerbianEnglish,,
883,883.0,2002, Belgium,Sergio  The Ladies,Sister,English,,
884,884.0,2002, France,Sandrine Francois,Il faut du temps Je me battrai pour ca,French,,
885,885.0,2002, Germany,Corinna May,I Cant Live Without Music,English,,
886,886.0,2002, Turkey,Buket Bengisu  Grup Safir,Leylaklar soldu kalbinde,TurkishEnglish,,
887,887.0,2002, Malta,Ira Losco,th Wonder,English,,
888,888.0,2002, Romania,Monica Anghel  Marcel Pavel,Tell Me Why,English,,
889,889.0,2002, Slovenia,Sestre,Samo ljubezen,Slovene,,
890,890.0,2002, Latvia,Marie N,I Wanna,English,,
891,891.0,2002, Lithuania,Aivaras,Happy You,English,,
892,892.0,2003, Iceland,Birgitta,Open Your Heart,English,,
893,893.0,2003, Austria,Alf Poier,Weil der Mensch zahlt,Styrian German,,
894,894.0,2003, Ireland,Mickey Harte,Weve Got the World,English,,
895,895.0,2003, Turkey,Sertab Erener,Everyway That I Can,English,,
896,896.0,2003, Malta,Lynn Chircop,To Dream Again,English,,
897,897.0,2003, Bosnia and Herzegovina,Mija Martina,Ne brini,CroatianEnglish,,
898,898.0,2003, Portugal,Rita Guerra,Deixame sonhar So mais uma vez,PortugueseEnglish,,
899,899.0,2003, Croatia,Claudia Beni,Vise nisam tvoja,CroatianEnglish,,
900,900.0,2003, Cyprus,Stelios Constantas,Feeling Alive,English,,
901,901.0,2003, Germany,Lou,Lets Get Happy,English,,
902,902.0,2003, Russia,tATu,Ne ver ne boysya Ne ver ne boisia,Russian English,,
903,903.0,2003, Spain,Beth,Dime,Spanish,,
904,904.0,2003, Israel,Lior Narkis,Words for Love Milim laahava mylym lAhbh,HebrewEnglish,,
905,905.0,2003, Netherlands,Esther Hart,One More Night,English,,
906,906.0,2003, United Kingdom,Jemini,Cry Baby,English,,
907,907.0,2003, Ukraine,Olexandr,Hasta la vista,English,,
908,908.0,2003, Greece,Mando,Never Let You Go,English,,
909,909.0,2003, Norway,Jostein Hasselgard,Im Not Afraid to Move On,English,,
910,910.0,2003, France,Louisa Baileche,Monts et merveilles,French,,
911,911.0,2003, Poland,Ich Troje,Keine Grenzen  Zadnych granic,GermanPolish,,
912,912.0,2003, Latvia,FLY,Hello from Mars,English,,
913,913.0,2003, Belgium,Urban Trad,Sanomi,Imaginary,,
914,914.0,2003, Estonia,Ruffus,Eighties Coming Back,English,,
915,915.0,2003, Romania,Nicola,Dont Break My Heart,English,,
916,916.0,2003, Sweden,Fame,Give Me Your Love,English,,
917,917.0,2003, Slovenia,Karmen,Nanana,English,,
918,918.0,2004, Finland,Jari Sillanpaa,Takes  to Tango,English,,
919,919.0,2004, Belarus,Alexandra  Konstantin,My Galileo,English,,
920,920.0,2004,  Switzerland,Piero Esteriore  The Music Stars,Celebrate,English,,
921,921.0,2004, Latvia,Fomins  Kleins,Dziesma par laimi,Latvian,,
922,922.0,2004, Israel,David DOr,To Believe Lehaamin lhAmyn,HebrewEnglish,,
923,923.0,2004, Andorra,Marta Roure,Jugarem a estimarnos,Catalan,,
924,924.0,2004, Portugal,Sofia Vitoria,Foi magia,Portuguese,,
925,925.0,2004, Malta,Julie  Ludwig,On Again Off Again,English,,
926,926.0,2004, Monaco,Maryon,Notre planete,French,,
927,927.0,2004, Greece,Sakis Rouvas,Shake It,English,,
928,928.0,2004, Ukraine,Ruslana,Wild Dances Dyki tantsi Diki tantsi,EnglishUkrainian,,
929,929.0,2004, Lithuania,Linas  Simona,Whats Happened to Your Love,English,,
930,930.0,2004, Albania,Anjeza Shahini,The Image of You,English,,
931,931.0,2004, Cyprus,Lisa Andreas,Stronger Every Minute,English,,
932,932.0,2004, Macedonia,Tose Proeski,Life,English,,
933,933.0,2004, Slovenia,Platin,Stay Forever,English,,
934,934.0,2004, Estonia,Neiokoso,Tii,Voro,,
935,935.0,2004, Croatia,Ivan Mikulic,You Are the Only One,English,,
936,936.0,2004, Denmark,Tomas Thordarson,Shame on You,English,,
937,937.0,2004, Serbia and Montenegro,Zeljko Joksimovic  Ad Hoc Orchestra,Lane moje Lane moje,Serbian,,
938,938.0,2004, Bosnia and Herzegovina,Deen,In the Disco,English,,
939,939.0,2004, Netherlands,ReUnion,Without You,English,,
940,940.0,2004, Spain,Ramon,Para llenarme de ti,Spanish,,
941,941.0,2004, Austria,Tie Break,Du bist,German,,
942,942.0,2004, Norway,Knut Anders Sorum,High,English,,
943,943.0,2004, France,Jonatan Cerrada,A chaque pas,FrenchSpanish,,
944,944.0,2004, Germany,Max,Cant Wait Until Tonight,EnglishTurkish,,
945,945.0,2004, Belgium,Xandee, Life,English,,
946,946.0,2004, Russia,Julia Savicheva,Believe Me,English,,
947,947.0,2004, Iceland,Jonsi,Heaven,English,,
948,948.0,2004, Ireland,Chris Doran,If My World Stopped Turning,English,,
949,949.0,2004, Poland,Blue Cafe,Love Song,EnglishSpanish,,
950,950.0,2004, United Kingdom,James Fox,Hold on to Our Love,English,,
951,951.0,2004, Turkey,Athena,For Real,English,,
952,952.0,2004, Romania,Sanda,I Admit,English,,
953,953.0,2004, Sweden,Lena Philipsson,It Hurts,English,,
954,954.0,2005, Austria,GlobalKryner,Y asi,EnglishSpanish,,
955,955.0,2005, Lithuania,Laura  The Lovers,Little by Little,English,,
956,956.0,2005, Portugal,B,Amar,PortugueseEnglish,,
957,957.0,2005, Moldova,Zdob si Zdub,Boonika bate doba,English Romanian,,
958,958.0,2005, Latvia,Walters  Kazha,The War Is Not Over,English Sign language,,
959,959.0,2005, Monaco,Lise Darly,Tout de moi,French,,
960,960.0,2005, Israel,Shiri Maimon,Hasheket shenishar hSHqt SHnSHAr,HebrewEnglish,,
961,961.0,2005, Belarus,Angelica Agurbash,Love Me Tonight,English,,
962,962.0,2005, Netherlands,Glennis Grace,My Impossible Dream,English,,
963,963.0,2005, Iceland,Selma ,If I Had Your Love,English,,
964,964.0,2005, Belgium,Nuno Resende,Le grand soir,French,,
965,965.0,2005, Estonia,Suntribe,Lets Get Loud,English,,
966,966.0,2005, Norway,Wig Wam,In My Dreams,English,,
967,967.0,2005, Romania,Luminita Anghel  Sistem,Let Me Try,English,,
968,968.0,2005, Hungary,Nox,Forogj vilag,Hungarian,,
969,969.0,2005, Finland,Geir Ronning,Why,English,,
970,970.0,2005, Macedonia,Martin Vucic,Make My Day,English,,
971,971.0,2005, Andorra,Marian van de Wal,La mirada interior,Catalan,,
972,972.0,2005,  Switzerland,Vanilla Ninja,Cool Vibes,English,,
973,973.0,2005, Croatia,Boris Novkovic feat Lado Members,Vukovi umiru sami,Croatian,,
974,974.0,2005, Bulgaria,Kaffe,Lorraine,English,,
975,975.0,2005, Ireland,Donna  Joe,Love,English,,
976,976.0,2005, Slovenia,Omar Naber,Stop,Slovene,,
977,977.0,2005, Denmark,Jakob Sveistrup,Talking to You,English,,
978,978.0,2005, Poland,Ivan  Delfin,Czarna dziewczyna,PolishRussian,,
979,979.0,2005, United Kingdom,Javine,Touch My Fire,English,,
980,980.0,2005, Malta,Chiara ,Angel,English,,
981,981.0,2005, Turkey,Gulseren,Rimi rimi ley,Turkish,,
982,982.0,2005, Albania,Ledina Celo,Tomorrow I Go,English,,
983,983.0,2005, Cyprus,Constantinos Christoforou ,Ela ela Come Baby Ela ela,English,,
984,984.0,2005, Spain,Son de Sol,Brujeria,Spanish,,
985,985.0,2005, Serbia and Montenegro,No Name,Zauvijek moja Zauvijek moja,Montenegrin,,
986,986.0,2005, Sweden,Martin Stenmarck,Las Vegas,English,,
987,987.0,2005, Ukraine,GreenJolly,Razom nas bahato Nas ne podolaty Razom nas bagato Nas ne podolati,UkrainianEnglish,,
988,988.0,2005, Germany,Gracia,Run  Hide,English,,
989,989.0,2005, Greece,Helena Paparizou,My Number One,English,,
990,990.0,2005, Russia,Natalia Podolskaya,Nobody Hurt No One,English,,
991,991.0,2005, Bosnia and Herzegovina,Feminnem,Call Me,English,,
992,992.0,2005, France,Ortal,Chacun pense a soi,French,,
993,993.0,2006, Armenia,Andre,Without Your Love,English,,
994,994.0,2006, Bulgaria,Mariana Popova,Let Me Cry,English,,
995,995.0,2006, Slovenia,Anzej Dezan,Mr Nobody,English,,
996,996.0,2006, Andorra,Jenny,Sense tu,Catalan,,
997,997.0,2006, Belarus,Polina Smolova,Mum,English,,
998,998.0,2006, Albania,Luiz Ejlli,Zjarr e ftohte,Albanian,,
999,999.0,2006, Belgium,Kate Ryan,Je tadore,English,,
1000,1000.0,2006, Ireland,Brian Kennedy,Every Song Is a Cry for Love,English,,
1001,1001.0,2006, Cyprus,Annet Artani,Why Angels Cry,English,,
1002,1002.0,2006, Monaco,Severine Ferrer,La cocodance,French Tahitian,,
1003,1003.0,2006, Macedonia,Elena Risteska,Ninanajna Ninanajna,EnglishMacedonian,,
1004,1004.0,2006, Poland,Ich Troje  feat Real McCoy,Follow My Heart,EnglishPol,,
1005,1005.0,2006, Russia,Dima Bilan,Never Let You Go,English,,
1006,1006.0,2006, Turkey,Sibel Tuzun,Super star,TurkishEnglish,,
1007,1007.0,2006, Ukraine,Tina Karol,Show Me Your Love,English,,
1008,1008.0,2006, Finland,Lordi,Hard Rock Hallelujah,English,,
1009,1009.0,2006, Netherlands,Treble,Amambanda,EnglishImaginary,,
1010,1010.0,2006, Lithuania,LT United,We Are the Winners,English French,,
1011,1011.0,2006, Portugal,Nonstop,Coisas de nada Gonna Make You Dance,PortugueseEnglish,,
1012,1012.0,2006, Sweden,Carola ,Invincible,English,,
1013,1013.0,2006, Estonia,Sandra Oxenryd,Through My Window,English,,
1014,1014.0,2006, Bosnia and Herzegovina,Hari Mata Hari,Lejla,Bosnian,,
1015,1015.0,2006, Iceland,Silvia Night,Congratulations,English,,
1016,1016.0,2006,  Switzerland,sixone,If We All Give a Little,English,,
1017,1017.0,2006, Moldova,Arsenium feat Natalia Gordienko  ConnectR,Loca,English Spanish,,
1018,1018.0,2006, Israel,Eddie Butler,Together We Are One Ze hazman zh hzmn,HebrewEnglish,,
1019,1019.0,2006, Latvia,Vocal Group Cosmos,I Hear Your Heart,English,,
1020,1020.0,2006, Norway,Christine Guldbrandsen,Alvedansen,Norwegian,,
1021,1021.0,2006, Spain,Las Ketchup,Un Blodymary,Spanish,,
1022,1022.0,2006, Malta,Fabrizio Faniello ,I Do,English,,
1023,1023.0,2006, Germany,Texas Lightning,No No Never,English,,
1024,1024.0,2006, Denmark,Sidsel Ben Semmane,Twist of Love,English,,
1025,1025.0,2006, Romania,Mihai Traistariu,Tornero,EnglishItalian,,
1026,1026.0,2006, United Kingdom,Daz Sampson,Teenage Life,English,,
1027,1027.0,2006, Greece,Anna Vissi ,Everything,English,,
1028,1028.0,2006, France,Virginie Pouchain,Il etait temps,French,,
1029,1029.0,2006, Croatia,Severina,Moja stikla,Croatian,,
1030,1030.0,2007, Bulgaria,Elitsa Todorova  Stoyan Yankoulov,Water Voda Voda,Bulgarian,,
1031,1031.0,2007, Israel,Teapacks,Push the Button,EnglishFrench,,
1032,1032.0,2007, Cyprus,Evridiki ,Comme ci comme ca,French,,
1033,1033.0,2007, Belarus,Koldun,Work Your Magic,English,,
1034,1034.0,2007, Iceland,Eirikur Hauksson,Valentine Lost,English,,
1035,1035.0,2007, Georgia,Sopho,Visionary Dream,English,,
1036,1036.0,2007, Montenegro,Stevan Faddy,Ajde kroci Ajde krochi,Montenegrin,,
1037,1037.0,2007,  Switzerland,DJ BoBo,Vampires Are Alive,English,,
1038,1038.0,2007, Moldova,Natalia Barbu,Fight,English,,
1039,1039.0,2007, Netherlands,Edsilia Rombley ,On Top of the World,English,,
1040,1040.0,2007, Albania,Frederik Ndoci,Hear My Plea Balada e gurit,EnglishAlbanian,,
1041,1041.0,2007, Denmark,DQ,Drama Queen,English,,
1042,1042.0,2007, Croatia,Dragonfly feat Dado Topic,Vjerujem u ljubav,CroatianEnglish,,
1043,1043.0,2007, Poland,The Jet Set,Time to Party,English,,
1044,1044.0,2007, Serbia,Marija Serifovic,Molitva Molitva,Serbian,,
1045,1045.0,2007, Czech Republic,Kabat,Mala dama,Czech,,
1046,1046.0,2007, Portugal,Sabrina,Danca comigo Vem ser feliz,PortugueseEnglish,,
1047,1047.0,2007, Macedonia,Karolina ,Mojot svet Mojot svet,MacedonianEnglish,,
1048,1048.0,2007, Norway,Guri Schanke,Ven a bailar conmigo,English,,
1049,1049.0,2007, Malta,Olivia Lewis,Vertigo,English,,
1050,1050.0,2007, Andorra,Anonymous,Salvem el mon Lets Save the World,CatalanEnglish,,
1051,1051.0,2007, Hungary,Magdi Ruzsa,Unsubstantial Blues,English,,
1052,1052.0,2007, Estonia,Gerli Padar,Partners in Crime,English,,
1053,1053.0,2007, Belgium,The KMGs,LovePower,English,,
1054,1054.0,2007, Slovenia,Alenka Gotar,Cvet z juga,Slovene,,
1055,1055.0,2007, Turkey,Kenan Dogulu,Shake It Up Sekerim,English,,
1056,1056.0,2007, Austria,Eric Papilaya,Get a Life  Get Alive,English,,
1057,1057.0,2007, Latvia,Bonapartilv,Questa notte,Italian,,
1058,1058.0,2007, Bosnia and Herzegovina,Marija Sestic,Rijeka bez imena Rijeka bez imena,Serbian,,
1059,1059.0,2007, Spain,DNash,I Love You Mi Vida,Spanish English,,
1060,1060.0,2007, Ireland,Dervish,They Cant Stop the Spring,English,,
1061,1061.0,2007, Finland,Hanna,Leave Me Alone,English,,
1062,1062.0,2007, Lithuania,Fun,Love or Leave,English,,
1063,1063.0,2007, Greece,Sarbel,Yassou Maria Geia sou Maria,English,,
1064,1064.0,2007, Sweden,The Ark,The Worrying Kind,English,,
1065,1065.0,2007, France,Les Fatals Picards,Lamour a la francaise,FrenchEnglish,,
1066,1066.0,2007, Russia,Serebro,Song ,English,,
1067,1067.0,2007, Germany,Roger Cicero,Frauen regiern die Welt,GermanEnglish,,
1068,1068.0,2007, Ukraine,Verka Serduchka,Dancing Lasha Tumbai Dantsing Lasha Tumbai,GermanEnglish,,
1069,1069.0,2007, United Kingdom,Scooch,Flying the Flag For You,English,,
1070,1070.0,2007, Romania,Todomondo,Liubi Liubi I Love You Liubi Liubi I love you,EnglishItSp,,
1071,1071.0,2007, Armenia,Hayko,Anytime You Need,EnglishArmenian,,
1072,1072.0,2008, Montenegro,Stefan Filipovic,Zauvijek volim te Zauvijek volim te,Montenegrin,,
1073,1073.0,2008, Israel,Boaz,The Fire in Your Eyes Keilu kan kAylv kAn,HebrewEnglish,,
1074,1074.0,2008, Estonia,Kreisiraadio,Leto svet,Serbian,,
1075,1075.0,2008, Moldova,Geta Burlacu,A Century of Love,English,,
1076,1076.0,2008, San Marino,Miodio,Complice,Italian,,
1077,1077.0,2008, Belgium,Ishtar,O Julissi,Imaginary,,
1078,1078.0,2008, Azerbaijan,Elnur  Samir,Day After Day,English,,
1079,1079.0,2008, Slovenia,Rebeka Dremelj,Vrag naj vzame,Slovene,,
1080,1080.0,2008, Norway,Maria Haukaas Storeng,Hold on Be Strong,English,,
1081,1081.0,2008, Poland,Isis Gee,For Life,English,,
1082,1082.0,2008, Ireland,Dustin the Turkey,Irelande douze pointe,English,,
1083,1083.0,2008, Andorra,Gisela,Casanova,English Catalan,,
1084,1084.0,2008, Bosnia and Herzegovina,Laka,Pokusaj,Bosnian,,
1085,1085.0,2008, Armenia,Sirusho,Qele qele Kele kele,EnglishArmenian,,
1086,1086.0,2008, Netherlands,Hind,Your Heart Belongs to Me,English,,
1087,1087.0,2008, Finland,Terasbetoni,Missa miehet ratsastaa,Finnish,,
1088,1088.0,2008, Romania,Nico  Vlad,Peo margine de lume,RomanianItalian,,
1089,1089.0,2008, Russia,Dima Bilan ,Believe,English,,
1090,1090.0,2008, Greece,Kalomira,Secret Combination,English,,
1091,1091.0,2008, Iceland,Euroband,This Is My Life,English,,
1092,1092.0,2008, Sweden,Charlotte Perrelli ,Hero,English,,
1093,1093.0,2008, Turkey,Mor ve Otesi,Deli,Turkish,,
1094,1094.0,2008, Ukraine,Ani Lorak,Shady Lady,English,,
1095,1095.0,2008, Lithuania,Jeronimas Milius,Nomads in the Night,English,,
1096,1096.0,2008, Albania,Olta Boka,Zemren e lame peng,Albanian,,
1097,1097.0,2008,  Switzerland,Paolo Meneguzzi,Era stupendo,Italian,,
1098,1098.0,2008, Czech Republic,Tereza Kerndlova,Have Some Fun,English,,
1099,1099.0,2008, Belarus,Ruslan Alehno,Hasta la vista,English,,
1100,1100.0,2008, Latvia,Pirates of the Sea,Wolves of the Sea,English,,
1101,1101.0,2008, Croatia,Kraljevi ulice   cents,Romanca,Croatian,,
1102,1102.0,2008, Bulgaria,Deep Zone  Balthazar,DJ Take Me Away,English,,
1103,1103.0,2008, Denmark,Simon Mathew,All Night Long,English,,
1104,1104.0,2008, Georgia,Diana Gurtskaya,Peace Will Come,English,,
1105,1105.0,2008, Hungary,Csezy,Candlelight Szivveres,EnglishHungarian,,
1106,1106.0,2008, Malta,Morena,Vodka,English Russian,,
1107,1107.0,2008, Cyprus,Evdokia Kadi,Femme fatale,Greek,,
1108,1108.0,2008, Macedonia,Tamara Vrcak  Adrijan,Let Me Love You,English,,
1109,1109.0,2008, Portugal,Vania Fernandes,Senhora do mar Negras aguas,Portuguese,,
1110,1110.0,2008, United Kingdom,Andy Abraham,Even If,English,,
1111,1111.0,2008, Germany,No Angels,Disappear,English,,
1112,1112.0,2008, France,Sebastien Tellier,Divine,EnglishFrench,,
1113,1113.0,2008, Spain,Rodolfo Chikilicuatre,Baila el chiki chiki,SpanishEnglish,,
1114,1114.0,2008, Serbia,Jelena Tomasevic feat Bora Dugic,Oro Oro,Serbian,,
1115,1115.0,2009, Montenegro,Andrea Demirovic,Just Get Out of My Life,English,,
1116,1116.0,2009, Czech Republic,Gipsycz,Aven Romale,English Romani,,
1117,1117.0,2009, Belgium,Copycat,Copycat,English,,
1118,1118.0,2009, Belarus,Petr Elfimov,Eyes That Never Lie,English,,
1119,1119.0,2009, Sweden,Malena Ernman,La voix,EnglishFrench,,
1120,1120.0,2009, Armenia,Inga  Anush,Jan jan Nor par Jan jan Nor par,EnglishArmenian,,
1121,1121.0,2009, Andorra,Susanne Georgi,La teva decisio Get a Life,CatalanEnglish,,
1122,1122.0,2009,  Switzerland,Lovebugs,The Highest Heights,English,,
1123,1123.0,2009, Turkey,Hadise,Dum tek tek,English,,
1124,1124.0,2009, Israel,Noa  Mira Awad,There Must Be Another Way Einaikh ynyyk,EnglishHebrew,,
1125,1125.0,2009, Bulgaria,Krassimir Avramov,Illusion,English,,
1126,1126.0,2009, Iceland,Yohanna,Is It True,English,,
1127,1127.0,2009, Macedonia,Next Time,Nesto sto kje ostane Neshto shto kje ostane,Macedonian,,
1128,1128.0,2009, Romania,Elena,The Balkan Girls,English,,
1129,1129.0,2009, Finland,Waldos People,Lose Control,English,,
1130,1130.0,2009, Portugal,FlordeLis,Todas as ruas do amor,Portuguese,,
1131,1131.0,2009, Malta,Chiara ,What If We,English,,
1132,1132.0,2009, Bosnia and Herzegovina,Regina band,Bistra voda,Bosnian,,
1133,1133.0,2009, Croatia,Igor Cukrov feat Andrea,Lijepa Tena,Croatian,,
1134,1134.0,2009, Ireland,Sinead Mulvey  Black Daisy,Et Cetera,English,,
1135,1135.0,2009, Latvia,Intars Busulis,Probka Probka,Russian,,
1136,1136.0,2009, Serbia,Marko Kon  Milaan,Cipela Tsipela,Serbian,,
1137,1137.0,2009, Poland,Lidia Kopania,I Dont Wanna Leave,English,,
1138,1138.0,2009, Norway,Alexander Rybak,Fairytale,English,,
1139,1139.0,2009, Cyprus,Christina Metaxa,Firefly,English,,
1140,1140.0,2009, Slovakia,Kamil Mikulcik  Nela Pociskova,Let tmou,Slovak,,
1141,1141.0,2009, Denmark,Brinck,Believe Again,English,,
1142,1142.0,2009, Slovenia,Quartissimo feat Martina,Love Symphony Simfonija,EnglishSlovene,,
1143,1143.0,2009, Hungary,Zoli Adok,Dance with Me,English,,
1144,1144.0,2009, Azerbaijan,AySel  Arash,Always,English,,
1145,1145.0,2009, Greece,Sakis Rouvas ,This Is Our Night,English,,
1146,1146.0,2009, Lithuania,Sasha Son,Love,EnglishRussian,,
1147,1147.0,2009, Moldova,Nelly Ciobanu,Hora din Moldova,RomanianEnglish,,
1148,1148.0,2009, Albania,Kejsi Tola,Carry Me in Your Dreams,English,,
1149,1149.0,2009, Ukraine,Svetlana Loboda,Be My Valentine AntiCrisis Girl,English,,
1150,1150.0,2009, Estonia,Urban Symphony,Randajad,Estonian,,
